Style,Artist,Painting,URL
Romanticism,George Stubbss,Horse Attacked by a Lion,https://uploads0.wikiart.org/images/george-stubbs/horse-attacked-by-a-lion.jpg!Large.jpg
Romanticism,George Stubbss,Zebra,https://uploads3.wikiart.org/images/george-stubbs/zebra-1763.jpg
Romanticism,Joseph Wright ,"A Girl reading a letter by Candlelight, with a Young Man peering over her shoulder",https://uploads8.wikiart.org/images/joseph-wright/a-girl-reading-a-letter-by-candlelight-with-a-young-man-peering-over-her-shoulder-1762.jpg!Large.jpg
Romanticism,Joseph Wright ,Two Girls with their Black Servant,https://uploads2.wikiart.org/images/joseph-wright/a-conversation-between-girls-or-two-girls-with-their-black-servant-1770.jpg!Large.jpg
Romanticism,John Singleton Copley,Watson and the Shark,https://uploads0.wikiart.org/images/john-singleton-copley/watson-and-the-shark-1782.jpg!Large.jpg
Romanticism,John Singleton Copley,The Siege and Relief of Gibraltar,https://uploads3.wikiart.org/images/john-singleton-copley/the-siege-and-relief-of-gibraltar-1783.jpg
Romanticism,Henry Fuseli ,The Nightmare,https://uploads2.wikiart.org/images/henry-fuseli/the-nightmare-1781.jpg!Large.jpg
Romanticism,Henry Fuseli ,The Apothesis of Penelope Boothby,https://uploads7.wikiart.org/images/henry-fuseli/the-apothesis-of-penelope-boothby-1794(1).jpg!Large.jpg
Romanticism,Francisco Goya ,Triple generation,https://uploads8.wikiart.org/images/francisco-goya/triple-generation-1769.jpg!Large.jpg
Romanticism,Francisco Goya ,Witches Sabbath,https://uploads6.wikiart.org/images/francisco-goya/witches-sabbath-1789.jpg!Large.jpg
Realism,Alexey Venetsianov ,Girl in a Kerchief,https://uploads8.wikiart.org/images/alexey-venetsianov/girl-in-a-kerchief.jpg!Large.jpg
Realism,Alexey Venetsianov ,Reapers,https://uploads6.wikiart.org/images/alexey-venetsianov/reapers.jpg!Large.jpg
Realism,Camille Corot ,Venice - View of Campo della Carita looking towards the Dome of the Salute,https://uploads8.wikiart.org/images/camille-corot/venice-view-of-campo-della-carita-looking-towards-the-dome-of-the-salute-1834.jpg!Large.jpg
Realism,Camille Corot ,Corot's Studio,https://uploads8.wikiart.org/images/camille-corot/corot-s-studio.jpg!Large.jpg
Realism,George Catlin ,Buffalo Bull's Back Fat (Stu-mick-o-súcks) Head Chief of the Blood Tribe (Blackfoot),https://uploads7.wikiart.org/images/george-catlin/buffalo-bull-s-back-fat-stu-mick-o-s-cks-head-chief-of-the-blood-tribe-blackfoot-1832.jpg!Large.jpg
Realism,George Catlin ,"Mah-to-toh-pe (Four Bears, Mandan chief)",https://uploads8.wikiart.org/images/george-catlin/mah-to-toh-pe-four-bears-mandan-chief-1833.jpg
Realism,Gustave Courbet,A Burial at Ornans,https://uploads8.wikiart.org/images/gustave-courbet/burial-at-ornans-1849.jpg!Large.jpg
Realism,Gustave Courbet,The Bathers,https://uploads3.wikiart.org/images/gustave-courbet/the-bathers-1858.jpg!Large.jpg
Realism,Constantin Guys ,Girls on the Balcony,https://uploads2.wikiart.org/images/constantin-guys/girls-on-the-balcony-1860.jpg
Realism,Constantin Guys ,Bazar de la volupté,https://uploads0.wikiart.org/images/constantin-guys/bazar-de-la-volupt-1870.jpg
Realism,Narcisse-Virgilio Diaz ,The Old Windmill near Barbizon,https://uploads6.wikiart.org/images/narcisse-virgilio-diaz/the-old-windmill-near-barbizon.jpg!Large.jpg
